index_[thr: 50],img_path,H4W_pve,OSX_pve,l32_pve,H20_pve
10,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00002_ann_id_131656.png,379.2431669756105,428.853392410228,88.99769434006552,114.9358754980763
33,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00004_ann_id_131682.png,158.5666819776324,160.87529707436974,52.44222997138376,85.3414891272704
44,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00005_ann_id_131695.png,332.911181259484,319.2307701836471,138.81528326621685,163.9848433793437
79,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00011_ann_id_131750.png,643.1816722511609,513.1792164599768,102.12788414857016,129.1344282984622
99,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00014_ann_id_131772.png,403.038701543107,372.8040106126762,114.84702320328492,211.14511381254516
131,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00018_ann_id_131812.png,362.9687578652393,355.70479795392185,116.1561854222561,267.56339125408914
150,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00020_ann_id_131836.png,422.3027238359877,385.6252831138107,110.28202106262448,139.3727195095625
153,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00021_ann_id_131842.png,126.06601298158664,127.99363961428678,47.032140287773565,73.21150817537246
158,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00021_ann_id_131848.png,339.55185748984627,389.6573236337161,82.90943353065084,158.5994154663309
160,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00021_ann_id_131851.png,332.70527285613764,333.4520645498488,174.96082542392253,252.48189050587928
174,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00024_ann_id_131872.png,362.2831193394803,286.5942161202178,159.47801431255533,234.06565985364983
218,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00031_ann_id_131947.png,597.6314271556887,269.4218936343305,130.3137289216455,159.42738274374648
251,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00035_ann_id_132002.png,191.2090752963155,361.8548282050964,59.31094567275347,92.51600507299568
252,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00035_ann_id_132003.png,201.1646723488241,140.16126952846258,56.91792820425349,84.7634664354781
270,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00037_ann_id_132023.png,148.48766848854856,167.37613429984478,62.2186854766401,87.52999348020325
287,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00039_ann_id_132044.png,175.396047101246,168.38909486661376,53.90133812474606,109.1649590119824
304,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00041_ann_id_132061.png,290.06923613909873,394.9086016512083,76.84281309208312,157.82433948310398
314,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00043_ann_id_132076.png,123.61718556604984,120.29426622050404,44.36759789110573,70.2909413107587
357,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00048_ann_id_132130.png,594.1408491404982,583.8829567685335,203.28832300420063,300.8208526602642
417,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00057_ann_id_132220.png,386.2047400196657,380.6868380000204,72.42852393726007,103.42011265593815
509,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00071_ann_id_132353.png,214.6817737664172,182.2158840516916,34.42379833775793,67.3912714467045
565,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00080_ann_id_132440.png,623.6522267980436,444.0734448309538,135.5853373867178,170.6956430892272
584,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00083_ann_id_132465.png,426.7804551593164,492.822640887008,149.84964301543366,205.99659531157505
598,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00085_ann_id_132485.png,140.4850588214074,170.06517214610716,46.54034822950971,73.44087218124946
622,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00087_ann_id_132519.png,231.8677952684178,176.72344008186394,61.274104658210696,86.49353857413497
719,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00104_ann_id_132680.png,539.817418799887,447.5692376807269,125.0767633151943,151.07182189287332
737,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00107_ann_id_132711.png,401.2879031746038,362.8607166081979,203.55202989222457,249.10261025073143
775,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00112_ann_id_132765.png,189.80771530614103,237.56703188244504,66.52659370050597,105.47357707330907
828,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00120_ann_id_132850.png,559.1893829792914,270.6248368858852,69.20857592617615,95.9787195829155
858,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00125_ann_id_132896.png,225.0243422017,431.78519847958216,80.36452217183279,118.4905437659246
868,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00128_ann_id_132916.png,308.6081447379934,320.1585675998804,48.91459870828213,80.65003464823091
869,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00128_ann_id_132917.png,499.1907317372312,463.61845525369154,157.24903442805936,245.792106827504
903,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00133_ann_id_132972.png,147.922007181802,162.9265253015959,69.85305213753287,95.79899157573476
905,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00133_ann_id_132974.png,320.1176101465543,301.4018704313773,144.78165540584948,185.82297998673965
914,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00135_ann_id_132985.png,197.51809992923117,235.573816527982,69.93182639458595,113.02260696389698
917,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00135_ann_id_132991.png,449.5801488406132,672.1151849361338,206.2717408859952,239.5751505703305
918,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00136_ann_id_132992.png,287.91987834737336,212.66123957795327,105.17819809288214,134.59105234812142
947,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00141_ann_id_133047.png,435.6042561436523,278.1230734980253,109.12680876531064,211.1499516797444
948,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00141_ann_id_133048.png,230.67959436843327,235.1358070233491,96.47142139685138,137.97559487088554
963,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00143_ann_id_133069.png,275.74319521317614,299.6901711778515,119.27938069937709,203.0996814736486
985,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00147_ann_id_133106.png,311.9585554904816,294.67229435333326,100.71423244439882,135.21452053906324
1022,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00150_ann_id_133151.png,296.22834419961134,258.4027668211791,124.20720909669568,150.70116371348757
1047,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00154_ann_id_133195.png,539.7959073068369,251.42024501308276,112.8315446719018,161.47799442055438
1069,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00157_ann_id_133226.png,524.5657897714225,551.933154648347,161.0418166621768,244.4409262854019
1072,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00158_ann_id_133229.png,158.81597675537932,165.7703056996015,74.74840813847554,100.37071342193232
1094,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00160_ann_id_133254.png,132.97827073197917,124.79540660266731,40.88371675304568,71.18193606823948
1113,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00164_ann_id_133296.png,246.97790349601772,286.1296831504494,77.33604086899717,104.00111645328964
1151,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00168_ann_id_133358.png,302.8831702885026,179.70408631834712,48.78661573202441,127.69427138517324
1158,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00171_ann_id_133383.png,250.1244333166806,216.6306086027268,101.5827397578412,131.91360909406913
1189,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00176_ann_id_133431.png,159.59259127547566,209.33313224323533,55.50877300962483,90.43784316874935
1243,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00184_ann_id_133499.png,303.4431770785216,260.3384819959591,83.18393341496825,130.15583702120216
1268,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00188_ann_id_133541.png,232.2838341913241,280.54933913517954,95.12066280713157,151.1321828832899
1280,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00190_ann_id_133568.png,180.34658885551303,171.07505508896466,85.73030285873853,111.36777848697042
1323,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00196_ann_id_133625.png,465.5598466109427,435.67764589123016,70.74156118044975,122.87173181350175
1335,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00198_ann_id_133649.png,413.8874505082735,388.2853081831148,60.50727730956344,95.76413469013502
1345,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00201_ann_id_133672.png,444.26356460470913,478.1954765831166,174.63938009005057,222.0417934563928
1349,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00202_ann_id_133685.png,514.6113819766236,536.3005110748368,179.82842870546466,213.983498092797
1364,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00204_ann_id_133710.png,197.04537894600304,201.91714296701733,77.14674946497941,110.24799443581138
1399,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_flowers_5_15_00208_ann_id_133755.png,214.74143455093588,175.12632594101723,61.002314151404754,87.07794208318259
1461,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00168_ann_id_133842.png,140.7949996537221,135.16548254690954,32.75088456289335,58.12459917670433
1462,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00168_ann_id_133843.png,293.5293278853348,296.28174448416496,53.2477245154989,78.54517556561426
1494,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00171_ann_id_133877.png,525.989629947089,521.2127496645994,322.3154657480165,356.8001068697592
1503,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00172_ann_id_133895.png,431.73537725440906,181.0504046694593,69.20950989183733,101.32395464534495
1515,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00174_ann_id_133912.png,325.3801488114908,371.5813834350426,131.98334033102188,186.54655222590935
1517,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00176_ann_id_133915.png,600.4227992718867,611.9619917617457,198.30549969067263,226.96372517668743
1518,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00176_ann_id_133917.png,180.59687219826037,179.17701639244993,83.91074640311372,119.44061598817598
1540,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00179_ann_id_133954.png,272.5253114095976,302.0024404337996,80.7009758208466,135.12288989229512
1546,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00182_ann_id_133971.png,179.7928383218355,202.2562522831353,80.97151684451815,108.22328100125482
1568,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00188_ann_id_134000.png,230.80462990234605,158.8797529042933,65.20021776659274,101.05937864172458
1621,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00198_ann_id_134087.png,509.31070469261255,482.8348538887517,110.09766758527957,189.631951951155
1636,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00200_ann_id_134104.png,255.34646806219945,299.9112656320861,106.29179484784738,138.00483104256224
1647,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00201_ann_id_134116.png,286.8564455749205,245.9206267821894,105.99324748733912,134.8210399666319
1715,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00216_ann_id_134185.png,557.1265047201225,531.7952795402019,202.99005734314645,236.02341756923707
1805,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00238_ann_id_134294.png,156.6778245680475,144.73019669880114,65.10474427094819,90.59170497024829
1865,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00249_ann_id_134370.png,427.2053447980861,295.7559463372269,57.68844844611361,82.79157307115544
1870,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00250_ann_id_134375.png,258.45337737110015,256.71862159502666,105.16198918203222,146.95253293965686
1879,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00251_ann_id_134384.png,174.6723209622153,193.20144722691376,78.34741512226717,105.98004056097292
1922,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00257_ann_id_134433.png,842.1340276487991,310.96432536961595,138.1460839876955,167.44234922948272
1937,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifygrasslands_5_15_00002_ann_id_134464.png,211.9648075671448,225.06918013320464,86.17293418474188,114.0603144478446
2047,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifygrasslands_5_15_00014_ann_id_134583.png,125.41063413416958,122.39856804504076,41.68493654719301,68.0374649763739
2308,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifygrasslands_5_15_00056_ann_id_134868.png,187.16899843000425,179.19971907122243,63.31214604912429,89.54018416698635
2317,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifygrasslands_5_15_00057_ann_id_134878.png,248.89218617333427,210.1811819472231,38.99336210121361,65.76402960401032
2417,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00103_ann_id_134999.png,406.2475653382808,416.3361387672803,134.26541095819124,184.4887321929239
2456,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00111_ann_id_135054.png,189.3950314818211,169.69371550641196,41.59984490987819,72.09235151747609
2524,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00119_ann_id_135137.png,364.02972006473743,340.4341232367246,103.77606719625432,150.3773932141088
2531,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00122_ann_id_135148.png,322.837166129733,308.72364739746126,149.3739129177564,194.104034217752
2533,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00122_ann_id_135150.png,244.0136051253908,344.63853571994764,109.1516630740187,144.32202700094848
2566,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00127_ann_id_135203.png,198.6601628682604,192.32729539403545,43.32062045373683,78.18573241774402
2572,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00127_ann_id_135211.png,353.34631825631743,344.3247320363447,66.96081019212241,118.43676495161044
2573,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00127_ann_id_135212.png,371.2563674100597,348.8781990894523,62.48304916356006,132.0723181282549
2609,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00132_ann_id_135264.png,387.4029682936836,360.0880130130884,104.84272932305343,147.27740485773614
2619,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00133_ann_id_135280.png,669.8222628431163,504.2574026446472,180.96293762177908,206.92369980335383
2630,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00136_ann_id_135295.png,143.14988549940733,135.81689546350324,43.87198925545119,76.15502044366832
2633,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00139_ann_id_135298.png,214.321069717786,222.0467960048033,106.19447718192104,137.579868942179
2680,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00148_ann_id_135367.png,376.1791965380056,261.1869425773913,123.0870945546026,155.51524632836393
2683,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00149_ann_id_135374.png,313.3916770559755,206.59017041903243,77.23178214738286,111.52119574089777
