index_[thr: 50],img_path,H4W_pve,OSX_pve,l32_pve,H20_pve
2748,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00163_ann_id_135479.png,406.66059090450045,397.4940945017694,139.20145866431062,224.0744075568404
2794,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00170_ann_id_135542.png,461.7342306901595,417.0934355474855,101.65837167677938,127.4932350064246
2812,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00172_ann_id_135567.png,338.0251855750916,345.0217743998467,55.878163083766495,261.9545152357675
2860,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00181_ann_id_135635.png,517.5884227714239,468.1179987877762,278.9471320726452,322.1509701833021
2863,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00181_ann_id_135640.png,141.19868454358107,119.89717902325688,41.733506127262025,67.83013176729966
2892,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00189_ann_id_135692.png,267.1741241929325,248.7512738291396,59.62965325300517,108.3972432495263
3007,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00210_ann_id_135858.png,318.837321979002,346.5974705688141,77.48161921457677,178.63145140763345
3073,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00223_ann_id_135953.png,550.1067949923903,566.9091737854022,318.38619091495093,468.9696175086677
3094,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00226_ann_id_135981.png,268.8657910306053,215.08966698309789,107.42929633926305,148.39116631992806
3111,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00230_ann_id_136005.png,171.56678287013764,175.79820153154105,66.43696043460865,91.86744928096944
3156,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00238_ann_id_136076.png,402.129912413938,393.3753922808032,116.82811620540063,142.40443621583776
3159,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00238_ann_id_136079.png,304.1079494336958,216.87944887270496,61.14168468010049,90.43715440872138
3183,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00241_ann_id_136112.png,421.5943199805855,400.9903142887377,82.50875566507018,109.33965864625388
3243,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_hdri_50mm_5_15_00257_ann_id_136204.png,193.35281337047016,177.4650797185039,54.16049753174656,79.73242350139522
3294,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00129_ann_id_136259.png,234.91390656835705,252.25278320567585,30.566426939098527,59.15875896765325
3307,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00131_ann_id_136273.png,235.43046387626907,229.0357690081736,41.92186476496174,72.49265737374736
3309,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00131_ann_id_136275.png,235.95486278732417,237.75096314101543,49.74041206645282,78.13679854744252
3327,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00133_ann_id_136294.png,441.2132786870772,401.90379231813023,88.78161278093808,123.09211906886225
3343,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00135_ann_id_136314.png,394.97080387682513,349.5874552688744,120.85716338757182,164.4080881689965
3347,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00136_ann_id_136319.png,156.18939253464106,142.99494518980703,59.81486815095975,92.68186496733976
3348,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00136_ann_id_136320.png,178.60441894778688,204.4380713799707,46.25893944979161,72.53213865704531
3363,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00139_ann_id_136335.png,237.99186580902048,201.55604048761893,79.2483733780224,109.27525793130738
3379,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00141_ann_id_136353.png,216.53200270157888,173.17779802945603,64.59823821138075,90.67610643853054
3383,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00141_ann_id_136358.png,402.79008986698494,436.7984844351417,126.04022068510383,183.96279858469995
3407,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00145_ann_id_136384.png,285.4075300079537,347.53678456057924,39.578679046899616,86.53848306701087
3468,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00154_ann_id_136452.png,404.0984475504176,427.2648929134357,133.0091827794373,250.6193523662241
3476,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00155_ann_id_136460.png,197.73657563236264,229.1143288038977,74.46955712634434,123.49306073216852
3522,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00161_ann_id_136511.png,277.6415774609511,288.09605423857374,33.49776718473446,64.4144964155901
3529,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00162_ann_id_136518.png,274.5726178902072,271.45229336514,49.477308687037294,113.18605075658998
3532,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00162_ann_id_136521.png,259.9975144708287,255.3792300996337,60.12515686199569,106.2386813580884
3533,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00162_ann_id_136522.png,464.3048170122927,236.1654936552957,71.62174425225672,106.018156764613
3550,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00166_ann_id_136542.png,283.14799609485254,280.45540872496264,54.52094859841932,85.93326857341744
3604,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00173_ann_id_136603.png,290.8221302940992,304.7972952505121,127.40577394600612,184.8027092838485
3611,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00174_ann_id_136610.png,425.6723733192154,429.13686587844046,53.323741971369024,110.81176090384976
3639,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00178_ann_id_136641.png,462.8487809648069,422.2154565948082,130.88237025418368,168.34061260981477
3647,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00179_ann_id_136649.png,244.06992070416544,248.79070699143483,40.84791575386794,68.47258504458881
3663,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00181_ann_id_136667.png,373.57385658458907,333.5907397361451,78.90808392760765,110.61383286350048
3674,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00183_ann_id_136679.png,176.49246994155712,183.71939543408905,48.24163036723602,74.47772999897879
3700,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00187_ann_id_136712.png,266.9003847374149,221.4618365012643,49.73091809514167,75.29617356458994
3708,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00188_ann_id_136720.png,336.8600385194712,306.0605044598434,66.11018298195192,95.30122028202508
3750,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00195_ann_id_136767.png,513.9025165171358,504.3965380204984,224.50106376270315,260.7034933945265
3797,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00201_ann_id_136818.png,239.1230418013913,231.6331253152804,41.6300919631296,72.03073827872652
3823,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00205_ann_id_136846.png,409.72205076110754,308.3816626797474,106.03243754823664,200.37557521456864
3826,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00205_ann_id_136849.png,348.1946702938616,351.3611622932459,112.46506765306314,147.83385485785044
3829,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00205_ann_id_136852.png,169.06529792828957,174.99489682675264,47.037672855624216,77.63955132917067
3838,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00206_ann_id_136862.png,204.15242924218012,234.790449957018,48.233989879864986,106.51815947591842
3840,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00207_ann_id_136864.png,236.67775912635528,215.0784753952503,60.31125744346168,134.3232773572408
3869,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00212_ann_id_136896.png,179.48372156569894,219.53781216279688,85.81441452343573,114.0226544947718
3895,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00215_ann_id_136924.png,211.9707582243761,209.33167364871773,37.82194794196416,64.20941483235242
3906,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00217_ann_id_136936.png,264.6666228358815,251.38820526279235,41.72306151266194,68.90088986628751
3924,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00219_ann_id_136955.png,225.1678897912589,203.4448253272897,54.19981577353835,82.86741210340384
3927,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00219_ann_id_136958.png,459.2746465122065,382.94499044447633,105.93031205695596,146.90190773407124
3935,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00221_ann_id_136967.png,317.81523095206313,300.0310669495212,39.61502192812944,68.80704046349264
3938,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00221_ann_id_136970.png,432.4553810056668,418.6901898646856,107.85728493695346,139.11246024880407
3951,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00223_ann_id_136985.png,267.75821728721814,243.8847603779409,49.38297560099415,83.07966593853507
3963,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00224_ann_id_136998.png,397.38714002389605,366.63699112501104,63.12059725293087,117.7237332239982
3971,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00225_ann_id_137006.png,342.33178122316747,340.5355814352177,129.65541276080816,228.8795377819465
3983,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00226_ann_id_137019.png,305.6167148130989,282.0968708090503,38.64512743746533,67.07857069898834
3999,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00229_ann_id_137037.png,233.7298368745535,234.45310263927684,43.5203404296493,71.76516492384127
4003,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00229_ann_id_137041.png,393.05027789440265,350.0439324297523,50.26929305857463,82.10156407509665
4052,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00236_ann_id_137095.png,274.07349320134216,258.2036598256596,49.87848143316466,79.0972526070961
4061,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00238_ann_id_137105.png,238.6601460619863,217.3289943199433,61.64604413222947,93.05169859688635
4072,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00240_ann_id_137116.png,190.15398721279055,236.58719739800767,71.09018471709237,117.20415826383788
4089,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00242_ann_id_137134.png,306.571008058948,275.6632137013433,57.762063984833176,89.4314762466093
4102,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00244_ann_id_137148.png,359.9572209701021,287.1426556129281,101.15930317464492,145.13727127338888
4103,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00244_ann_id_137149.png,428.3534906512662,367.2640097708741,126.36925648760602,160.2714783962271
4106,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00245_ann_id_137152.png,342.6322479149124,342.5117302390929,65.54108437902448,95.13452825891645
4122,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00247_ann_id_137170.png,311.8076627689091,341.211393368797,57.97917518786133,84.76119707657784
4140,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00251_ann_id_137189.png,321.3751573779355,337.1707882690441,82.04224851320836,115.77308789563588
4162,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00254_ann_id_137213.png,241.9573948953984,211.35102736571253,23.386157231479395,58.36973006323252
4163,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_archviz_5_10_cam02_00254_ann_id_137215.png,216.93667310247216,223.8260686088045,35.61192332316308,83.02032001345131
4201,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00004_ann_id_137259.png,387.27760361865023,272.62018792439267,152.05450915131232,217.34370637905067
4262,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00013_ann_id_137361.png,250.1172667607792,324.83170148877014,99.4556017967285,127.091315857554
4291,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00020_ann_id_137398.png,243.04132017445636,215.53186911680683,120.45195769495405,151.5627361969156
4302,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00023_ann_id_137418.png,191.22003312840323,238.6206318621984,86.69101752768175,133.71195856679302
4333,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00027_ann_id_137461.png,297.64168406223496,269.5243716648548,70.01618307857215,95.95929550871642
4361,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00033_ann_id_137509.png,281.4510592773511,280.46571825438383,93.68969940057217,132.50215745953344
4391,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00038_ann_id_137544.png,196.54191102254345,173.51619798949903,53.51129956929434,87.12176994349714
4427,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00044_ann_id_137597.png,526.9515274477376,486.0806183875256,100.64125494412208,167.8226830902622
4433,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00045_ann_id_137605.png,199.89186592032104,233.3604689265724,106.22523598391167,141.44129455409438
4437,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00045_ann_id_137609.png,363.97340959767615,393.0965680497173,87.28630689710033,124.50970382635508
4440,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00045_ann_id_137615.png,358.9851293550688,302.5146518654217,136.1370879600845,182.0012093589453
4459,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00048_ann_id_137641.png,271.81224568072867,302.6858086317302,119.08267416616032,183.6641556369678
4488,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00053_ann_id_137681.png,508.35297852943694,318.09325805589134,122.91691001632518,175.97920117237007
4491,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00053_ann_id_137684.png,392.1791909347434,446.2943389174947,111.13368101318414,138.7873815626425
4561,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00074_ann_id_137810.png,254.57793659120475,212.31179423871168,60.20731533428471,126.08450895205073
4593,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00079_ann_id_137846.png,215.36864298442407,185.971687987154,60.97623852020592,99.7522554342974
4624,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00088_ann_id_137881.png,312.9098199280754,264.2793020101944,73.33607556378428,103.30835437201743
4653,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00092_ann_id_137917.png,518.6020419369083,617.4504622443527,112.8198396445818,258.77950198841705
4659,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00092_ann_id_137924.png,332.70916505186324,315.82605113707154,82.87068717693586,249.95245412960023
4663,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00093_ann_id_137934.png,149.59726328857593,135.4834438433381,45.30061410024269,77.51483730429828
4676,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00096_ann_id_137951.png,332.9505035962329,271.2203892842955,80.08644673301824,146.82826746297408
4721,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00104_ann_id_138021.png,236.63363174175836,294.46758241863694,62.84365368714956,101.37277907298274
4726,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00105_ann_id_138035.png,232.37798807836603,328.3068428626469,70.21138222690352,110.34620492996612
4761,/dataset/AGORA/data/3840x2160/validation_crop/ag_validationset_renderpeople_bfh_brushifyforest_5_15_00110_ann_id_138078.png,466.1177015631288,432.1398332803021,277.40192046258625,363.7125745333267
